Blender 4.0.2
Info: Total files 0 | Changed 0 | Failed 0
/usr/share/blender/scripts/addons/io_scene_gltf2/io/exp/gltf2_io_image_data.py:25: SyntaxWarning: invalid escape sequence '\.'
  regex_dot = re.compile("\.")
/usr/share/blender/scripts/addons/io_scene_gltf2/io/exp/gltf2_io_image_data.py:27: SyntaxWarning: invalid escape sequence '\]'
  new_name = "".join([char for char in adjusted_name if char not in "!#$&'()*+,/:;<>?@[\]^`{|}~"])
Fra:1 Mem:65.46M (Peak 94.76M) | Time:00:02.33 | Mem:35.42M, Peak:35.42M | Scene, ViewLayer | Sample 16/16
Fra:1 Mem:65.46M (Peak 94.76M) | Time:00:02.33 | Mem:35.42M, Peak:35.42M | Scene, ViewLayer | Finished
Saved: '/tmp/passenger-monitor-clean-64cajh8n/tools/assets/passenger-vault/monitoring/south-closed.png'
Time: 00:02.42 (Saving: 00:00.08)

Fra:1 Mem:21.03M (Peak 22.27M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | source_label
Fra:1 Mem:21.97M (Peak 22.27M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | deck_plinth
Fra:1 Mem:21.97M (Peak 22.27M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | central_bulkhead
Fra:1 Mem:22.01M (Peak 22.27M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | service_sill
Fra:1 Mem:22.01M (Peak 22.27M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | support_shelf
Fra:1 Mem:22.00M (Peak 22.27M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | service_worktop
Fra:1 Mem:22.00M (Peak 22.27M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | rear_service_cover
Fra:1 Mem:21.99M (Peak 22.27M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | instrument_cheek_north
Fra:1 Mem:22.00M (Peak 22.27M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | instrument_cheek_south
Fra:1 Mem:22.01M (Peak 22.27M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | display_bezel
Fra:1 Mem:22.00M (Peak 22.27M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | electronics_tray_1
Fra:1 Mem:22.01M (Peak 22.27M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | operating_display
Fra:1 Mem:22.02M (Peak 22.27M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_1
Fra:1 Mem:22.02M (Peak 22.27M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_seam_0
Fra:1 Mem:22.02M (Peak 22.27M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_0
Fra:1 Mem:22.02M (Peak 22.27M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | electronics_tray_0
Fra:1 Mem:22.03M (Peak 22.27M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | service_panel_1
Fra:1 Mem:22.10M (Peak 22.27M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_seam_1
Fra:1 Mem:22.08M (Peak 22.27M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:18.03M (Peak 22.27M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:18.03M (Peak 22.27M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:18.03M (Peak 22.27M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:18.03M (Peak 22.27M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:18.11M (Peak 22.27M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:18.11M (Peak 22.27M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:18.11M (Peak 22.27M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:18.11M (Peak 22.27M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:18.11M (Peak 22.27M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:18.11M (Peak 22.27M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:18.12M (Peak 22.27M) | Time:00:00.01 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:18.12M (Peak 22.27M) | Time:00:00.01 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:18.12M (Peak 22.27M) | Time:00:00.01 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:18.12M (Peak 22.27M) | Time:00:00.01 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:18.31M (Peak 22.27M) | Time:00:00.01 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:18.48M (Peak 22.27M) | Time:00:00.01 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:18.48M (Peak 22.27M) | Time:00:00.01 | Mem:0.17M, Peak:0.17M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:18.48M (Peak 22.27M) | Time:00:00.01 | Mem:0.17M, Peak:0.17M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:18.48M (Peak 22.27M) | Time:00:00.01 | Mem:0.56M, Peak:0.56M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:18.48M (Peak 22.27M) | Time:00:00.01 | Mem:1.02M, Peak:1.41M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:18.48M (Peak 22.27M) | Time:00:00.01 | Mem:1.02M, Peak:1.41M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:19.15M (Peak 22.27M) | Time:00:00.01 | Mem:1.02M, Peak:1.41M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:19.15M (Peak 22.27M) | Time:00:00.01 | Mem:1.70M, Peak:1.70M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:19.15M (Peak 22.27M) | Time:00:00.01 | Mem:1.70M, Peak:1.70M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:19.15M (Peak 22.27M) | Time:00:00.01 | Mem:1.70M, Peak:1.70M | Scene, ViewLayer | Updating Images
Fra:1 Mem:19.15M (Peak 22.27M) | Time:00:00.01 | Mem:1.70M, Peak:1.70M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:19.15M (Peak 22.27M) | Time:00:00.01 | Mem:1.70M, Peak:1.70M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:19.15M (Peak 22.27M) | Time:00:00.01 | Mem:1.78M, Peak:1.78M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:19.15M (Peak 22.27M) | Time:00:00.01 | Mem:1.78M, Peak:1.78M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:19.15M (Peak 22.27M) | Time:00:00.01 | Mem:1.78M, Peak:1.78M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:21.39M (Peak 22.85M) | Time:00:00.04 | Mem:4.02M, Peak:4.02M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:22.39M (Peak 22.85M) | Time:00:00.04 | Mem:5.02M, Peak:5.02M | Scene, ViewLayer | Updating Film
Fra:1 Mem:22.39M (Peak 22.85M) | Time:00:00.04 | Mem:4.94M, Peak:5.02M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:22.39M (Peak 22.85M) | Time:00:00.04 | Mem:5.02M, Peak:5.02M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:22.39M (Peak 22.85M) | Time:00:00.04 | Mem:5.02M, Peak:5.02M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:22.39M (Peak 22.85M) | Time:00:00.04 | Mem:5.02M, Peak:5.02M | Scene, ViewLayer | Sample 0/16
Fra:1 Mem:55.38M (Peak 55.38M) | Time:00:00.29 | Remaining:00:03.74 | Mem:37.98M, Peak:37.98M | Scene, ViewLayer | Sample 1/16
Fra:1 Mem:70.03M (Peak 99.33M) | Time:00:02.97 | Mem:37.98M, Peak:37.98M | Scene, ViewLayer | Sample 16/16
Fra:1 Mem:70.03M (Peak 99.33M) | Time:00:02.97 | Mem:37.98M, Peak:37.98M | Scene, ViewLayer | Finished
Saved: '/tmp/passenger-monitor-clean-64cajh8n/tools/assets/passenger-vault/monitoring/south-cutaway.png'
Time: 00:03.06 (Saving: 00:00.08)

Fra:1 Mem:65.80M (Peak 65.80M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_continuous_deck_plinth
Fra:1 Mem:65.80M (Peak 65.80M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_rear_service_panel_1
Fra:1 Mem:65.83M (Peak 65.83M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_rear_service_panel_2
Fra:1 Mem:65.91M (Peak 65.91M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_rear_service_panel_3
Fra:1 Mem:66.19M (Peak 66.19M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_sealed_infill_0
Fra:1 Mem:66.07M (Peak 66.19M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_sealed_infill_1
Fra:1 Mem:66.05M (Peak 66.19M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_sealed_infill_3
Fra:1 Mem:65.99M (Peak 66.19M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_sealed_infill_4
Fra:1 Mem:65.99M (Peak 66.19M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_supply_return_0_0.25
Fra:1 Mem:66.00M (Peak 66.19M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_supply_return_1_-0.25
Fra:1 Mem:66.06M (Peak 66.19M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_supply_return_1_0.25
Fra:1 Mem:66.03M (Peak 66.19M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_supply_return_2_0.25
Fra:1 Mem:66.04M (Peak 66.19M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_supply_return_3_0.25
Fra:1 Mem:66.15M (Peak 66.19M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_working_toe_face
Fra:1 Mem:66.14M (Peak 66.19M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_cavity_wall
Fra:1 Mem:66.14M (Peak 66.19M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_closed_domed_lid
Fra:1 Mem:66.13M (Peak 66.19M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_cradle_0.85
Fra:1 Mem:66.24M (Peak 66.24M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_inset_gasket
Fra:1 Mem:66.57M (Peak 66.57M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_internal_bed
Fra:1 Mem:66.54M (Peak 66.57M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_lid_status_recess
Fra:1 Mem:66.56M (Peak 66.57M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_lower_pan
Fra:1 Mem:66.44M (Peak 66.57M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_rear_union_-0.25
Fra:1 Mem:66.56M (Peak 66.57M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_rear_union_0.25
Fra:1 Mem:66.54M (Peak 66.57M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_seal_clamp_-0.59_-0.72
Fra:1 Mem:66.59M (Peak 66.59M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_seal_clamp_-0.59_0.72
Fra:1 Mem:66.59M (Peak 66.59M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_seal_clamp_0.59_-0.72
Fra:1 Mem:66.54M (Peak 66.59M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_seal_clamp_0.59_0.72
Fra:1 Mem:66.56M (Peak 66.59M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_upward_live_relief_0
Fra:1 Mem:66.75M (Peak 66.75M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_upward_live_relief_1
Fra:1 Mem:66.72M (Peak 66.75M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_upward_live_relief_2
Fra:1 Mem:66.69M (Peak 66.75M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_upward_live_relief_3
Fra:1 Mem:66.68M (Peak 66.75M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_upward_live_relief_4
Fra:1 Mem:66.68M (Peak 66.75M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_upward_live_relief_5
Fra:1 Mem:66.66M (Peak 66.75M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_working_face_live_relief_0
Fra:1 Mem:66.69M (Peak 66.75M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_working_face_live_relief_1
Fra:1 Mem:66.72M (Peak 66.75M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_working_face_live_relief_3
Fra:1 Mem:66.69M (Peak 66.75M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_working_face_live_relief_4
Fra:1 Mem:66.71M (Peak 66.75M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_working_face_live_relief_5
Fra:1 Mem:66.71M (Peak 66.75M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_working_face_status_recess
Fra:1 Mem:66.81M (Peak 66.81M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | SOURCE_deck
Fra:1 Mem:66.81M (Peak 66.81M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | SOURCE_wall.001
Fra:1 Mem:66.82M (Peak 66.82M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | SOURCE_east_wall
Fra:1 Mem:66.82M (Peak 66.82M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | source_label
Fra:1 Mem:67.13M (Peak 67.13M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | deck_plinth
Fra:1 Mem:67.14M (Peak 67.14M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | end_-9.335
Fra:1 Mem:67.15M (Peak 67.15M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | end_9.335
Fra:1 Mem:67.15M (Peak 67.15M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | header_0.32
Fra:1 Mem:67.16M (Peak 67.16M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | header_0.56
Fra:1 Mem:67.16M (Peak 67.16M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_0
Fra:1 Mem:67.22M (Peak 67.22M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_0_-1.51
Fra:1 Mem:67.18M (Peak 67.22M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_0_-1.25_0.23
Fra:1 Mem:67.22M (Peak 67.22M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_0_-1.25_1.34
Fra:1 Mem:67.24M (Peak 67.24M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_0_1.25_0.23
Fra:1 Mem:67.24M (Peak 67.24M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_0_1.25_1.34
Fra:1 Mem:67.27M (Peak 67.27M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handle_0
Fra:1 Mem:67.28M (Peak 67.28M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_0
Fra:1 Mem:67.26M (Peak 67.28M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_foot_0
Fra:1 Mem:67.27M (Peak 67.28M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_volute_0
Fra:1 Mem:67.26M (Peak 67.28M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_inlet_0
Fra:1 Mem:67.25M (Peak 67.28M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_drop_0
Fra:1 Mem:67.31M (Peak 67.31M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_branch_0
Fra:1 Mem:67.32M (Peak 67.32M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_rise_0
Fra:1 Mem:67.35M (Peak 67.35M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_branch_0
Fra:1 Mem:67.36M (Peak 67.36M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_1
Fra:1 Mem:67.35M (Peak 67.36M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_1_-1.51
Fra:1 Mem:67.34M (Peak 67.36M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_1_-1.25_1.34
Fra:1 Mem:67.35M (Peak 67.36M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_1_-1.25_0.23
Fra:1 Mem:67.34M (Peak 67.36M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_1_1.25_0.23
Fra:1 Mem:67.35M (Peak 67.36M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_1_1.25_1.34
Fra:1 Mem:67.41M (Peak 67.41M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handle_1
Fra:1 Mem:67.41M (Peak 67.41M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_1
Fra:1 Mem:67.42M (Peak 67.42M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_0
Fra:1 Mem:67.38M (Peak 67.42M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_2
Fra:1 Mem:67.37M (Peak 67.42M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_4
Fra:1 Mem:67.38M (Peak 67.42M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_5
Fra:1 Mem:67.39M (Peak 67.42M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_6
Fra:1 Mem:67.39M (Peak 67.42M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_7
Fra:1 Mem:67.39M (Peak 67.42M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_8
Fra:1 Mem:67.39M (Peak 67.42M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_10
Fra:1 Mem:67.39M (Peak 67.42M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_11
Fra:1 Mem:67.41M (Peak 67.42M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_1_-0.51
Fra:1 Mem:67.39M (Peak 67.42M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_1_0.43
Fra:1 Mem:67.40M (Peak 67.42M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_1_-0.5_0.26
Fra:1 Mem:67.41M (Peak 67.42M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_1_-0.5_1.02
Fra:1 Mem:67.42M (Peak 67.42M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_1_0.5_0.26
Fra:1 Mem:67.43M (Peak 67.43M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_1_0.5_1.02
Fra:1 Mem:67.49M (Peak 67.49M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_1_0.32
Fra:1 Mem:67.46M (Peak 67.49M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_2
Fra:1 Mem:67.46M (Peak 67.49M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_2_1.51
Fra:1 Mem:67.52M (Peak 67.52M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_2_-1.25_0.23
Fra:1 Mem:67.50M (Peak 67.52M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_2_-1.25_1.34
Fra:1 Mem:67.49M (Peak 67.52M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_2_1.25_1.34
Fra:1 Mem:67.51M (Peak 67.52M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handle_2
Fra:1 Mem:67.57M (Peak 67.57M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_2
Fra:1 Mem:67.54M (Peak 67.57M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_foot_2
Fra:1 Mem:67.54M (Peak 67.57M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_inlet_2
Fra:1 Mem:67.54M (Peak 67.57M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_drop_2
Fra:1 Mem:67.58M (Peak 67.58M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_branch_2
Fra:1 Mem:67.65M (Peak 67.65M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_rise_2
Fra:1 Mem:67.66M (Peak 67.66M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_branch_2
Fra:1 Mem:67.60M (Peak 67.66M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_3
Fra:1 Mem:67.63M (Peak 67.66M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_3_1.51
Fra:1 Mem:67.64M (Peak 67.66M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_3_-1.25_0.23
Fra:1 Mem:67.65M (Peak 67.66M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_3_-1.25_1.34
Fra:1 Mem:67.67M (Peak 67.67M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_3_1.25_0.23
Fra:1 Mem:67.69M (Peak 67.69M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_3_1.25_1.34
