Blender 4.0.2
Info: Total files 0 | Changed 0 | Failed 0
/usr/share/blender/scripts/addons/io_scene_gltf2/io/exp/gltf2_io_image_data.py:25: SyntaxWarning: invalid escape sequence '\.'
  regex_dot = re.compile("\.")
/usr/share/blender/scripts/addons/io_scene_gltf2/io/exp/gltf2_io_image_data.py:27: SyntaxWarning: invalid escape sequence '\]'
  new_name = "".join([char for char in adjusted_name if char not in "!#$&'()*+,/:;<>?@[\]^`{|}~"])
Fra:1 Mem:22.26M (Peak 28.01M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:22.26M (Peak 28.01M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:22.26M (Peak 28.01M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:22.26M (Peak 28.01M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:22.35M (Peak 28.01M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:22.35M (Peak 28.01M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:22.35M (Peak 28.01M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:22.35M (Peak 28.01M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:22.35M (Peak 28.01M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:22.35M (Peak 28.01M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:22.38M (Peak 28.01M) | Time:00:00.01 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:22.38M (Peak 28.01M) | Time:00:00.01 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:22.38M (Peak 28.01M) | Time:00:00.01 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:22.38M (Peak 28.01M) | Time:00:00.01 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:22.50M (Peak 28.01M) | Time:00:00.01 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:22.73M (Peak 28.01M) | Time:00:00.01 | Mem:0.05M, Peak:0.05M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:22.71M (Peak 28.01M) | Time:00:00.01 | Mem:0.25M, Peak:0.25M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:22.71M (Peak 28.01M) | Time:00:00.01 | Mem:0.25M, Peak:0.25M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:22.71M (Peak 28.01M) | Time:00:00.01 | Mem:0.49M, Peak:0.49M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:22.71M (Peak 28.01M) | Time:00:00.02 | Mem:0.75M, Peak:0.99M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:22.71M (Peak 28.01M) | Time:00:00.02 | Mem:0.75M, Peak:0.99M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:23.40M (Peak 28.01M) | Time:00:00.02 | Mem:0.75M, Peak:0.99M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:23.40M (Peak 28.01M) | Time:00:00.02 | Mem:1.44M, Peak:1.44M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:23.40M (Peak 28.01M) | Time:00:00.02 | Mem:1.44M, Peak:1.44M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:23.40M (Peak 28.01M) | Time:00:00.02 | Mem:1.45M, Peak:1.45M | Scene, ViewLayer | Updating Images
Fra:1 Mem:23.40M (Peak 28.01M) | Time:00:00.02 | Mem:1.45M, Peak:1.45M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:23.40M (Peak 28.01M) | Time:00:00.02 | Mem:1.45M, Peak:1.45M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:23.40M (Peak 28.01M) | Time:00:00.02 | Mem:1.53M, Peak:1.53M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:23.40M (Peak 28.01M) | Time:00:00.02 | Mem:1.53M, Peak:1.53M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:23.40M (Peak 28.01M) | Time:00:00.02 | Mem:1.53M, Peak:1.53M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:23.97M (Peak 28.01M) | Time:00:00.03 | Mem:2.09M, Peak:2.09M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:24.97M (Peak 28.01M) | Time:00:00.03 | Mem:3.09M, Peak:3.09M | Scene, ViewLayer | Updating Film
Fra:1 Mem:24.98M (Peak 28.01M) | Time:00:00.03 | Mem:3.01M, Peak:3.09M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:24.98M (Peak 28.01M) | Time:00:00.03 | Mem:3.10M, Peak:3.10M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:24.98M (Peak 28.01M) | Time:00:00.03 | Mem:3.10M, Peak:3.10M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:24.98M (Peak 28.01M) | Time:00:00.03 | Mem:3.10M, Peak:3.10M | Scene, ViewLayer | Sample 0/16
Fra:1 Mem:57.96M (Peak 57.96M) | Time:00:00.16 | Remaining:00:01.90 | Mem:36.06M, Peak:36.06M | Scene, ViewLayer | Sample 1/16
Fra:1 Mem:72.61M (Peak 101.91M) | Time:00:01.31 | Mem:36.06M, Peak:36.06M | Scene, ViewLayer | Sample 16/16
Fra:1 Mem:72.61M (Peak 101.91M) | Time:00:01.31 | Mem:36.06M, Peak:36.06M | Scene, ViewLayer | Finished
Saved: '/home/chernodubv/dev/.cron-worktrees/containment-rooms/passenger-story-layout/tools/assets/passenger-vault/distribution/north-closed.png'
Time: 00:01.50 (Saving: 00:00.18)

Fra:1 Mem:25.76M (Peak 25.76M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | source_label
Fra:1 Mem:26.05M (Peak 26.05M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | deck_plinth
Fra:1 Mem:26.06M (Peak 26.06M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | header_0.32
Fra:1 Mem:26.10M (Peak 26.10M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | header_0.56
Fra:1 Mem:26.11M (Peak 26.11M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_0
Fra:1 Mem:26.09M (Peak 26.11M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_foot_0
Fra:1 Mem:26.15M (Peak 26.15M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | motor_0
Fra:1 Mem:26.13M (Peak 26.15M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_volute_0
Fra:1 Mem:26.11M (Peak 26.15M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_drop_0
Fra:1 Mem:26.12M (Peak 26.15M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_branch_0
Fra:1 Mem:26.18M (Peak 26.18M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_rise_0
Fra:1 Mem:26.15M (Peak 26.18M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_0
Fra:1 Mem:26.16M (Peak 26.18M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_1
Fra:1 Mem:26.21M (Peak 26.21M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_2
Fra:1 Mem:26.25M (Peak 26.25M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_3
Fra:1 Mem:26.20M (Peak 26.25M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_4
Fra:1 Mem:26.19M (Peak 26.25M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_7
Fra:1 Mem:26.19M (Peak 26.25M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_8
Fra:1 Mem:26.20M (Peak 26.25M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_9
Fra:1 Mem:26.20M (Peak 26.25M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_10
Fra:1 Mem:26.22M (Peak 26.25M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_11
Fra:1 Mem:26.22M (Peak 26.25M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_1_-0.51
Fra:1 Mem:26.21M (Peak 26.25M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_5_0.32
Fra:1 Mem:26.23M (Peak 26.25M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_1_-0.5_0.26
Fra:1 Mem:26.28M (Peak 26.28M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_1_-0.5_1.02
Fra:1 Mem:26.28M (Peak 26.28M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_1_0.5_0.26
Fra:1 Mem:26.28M (Peak 26.28M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_1_0.5_1.02
Fra:1 Mem:26.28M (Peak 26.28M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_2
Fra:1 Mem:26.34M (Peak 26.34M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_foot_2
Fra:1 Mem:26.36M (Peak 26.36M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | motor_2
Fra:1 Mem:26.33M (Peak 26.36M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_volute_2
Fra:1 Mem:26.32M (Peak 26.36M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_drop_2
Fra:1 Mem:26.40M (Peak 26.40M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_branch_2
Fra:1 Mem:26.37M (Peak 26.40M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_5_-0.5_1.02
Fra:1 Mem:26.38M (Peak 26.40M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_rise_2
Fra:1 Mem:26.43M (Peak 26.43M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_branch_2
Fra:1 Mem:26.37M (Peak 26.43M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_5_-0.5_0.26
Fra:1 Mem:26.40M (Peak 26.43M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_0
Fra:1 Mem:26.43M (Peak 26.43M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_5_0.43
Fra:1 Mem:26.45M (Peak 26.45M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_1
Fra:1 Mem:26.42M (Peak 26.45M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_2
Fra:1 Mem:26.40M (Peak 26.45M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_3
Fra:1 Mem:26.40M (Peak 26.45M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_5
Fra:1 Mem:26.41M (Peak 26.45M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_7
Fra:1 Mem:26.40M (Peak 26.45M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_8
Fra:1 Mem:26.40M (Peak 26.45M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_9
Fra:1 Mem:26.41M (Peak 26.45M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_11
Fra:1 Mem:26.41M (Peak 26.45M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_10
Fra:1 Mem:26.42M (Peak 26.45M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_11
Fra:1 Mem:26.43M (Peak 26.45M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_3_-0.51
Fra:1 Mem:26.43M (Peak 26.45M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_3_0.43
Fra:1 Mem:26.43M (Peak 26.45M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_3_-0.5_0.26
Fra:1 Mem:26.43M (Peak 26.45M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_3_-0.5_1.02
Fra:1 Mem:26.43M (Peak 26.45M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_3_0.5_1.02
Fra:1 Mem:26.43M (Peak 26.45M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_3_0.32
Fra:1 Mem:26.43M (Peak 26.45M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_10
Fra:1 Mem:26.56M (Peak 26.56M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_3_0.56
Fra:1 Mem:26.49M (Peak 26.56M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_9
Fra:1 Mem:26.47M (Peak 26.56M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | motor_4
Fra:1 Mem:26.52M (Peak 26.56M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_volute_4
Fra:1 Mem:26.49M (Peak 26.56M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_8
Fra:1 Mem:26.51M (Peak 26.56M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_inlet_4
Fra:1 Mem:26.54M (Peak 26.56M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_drop_4
Fra:1 Mem:26.54M (Peak 26.56M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_branch_4
Fra:1 Mem:26.55M (Peak 26.56M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_branch_4
Fra:1 Mem:26.56M (Peak 26.56M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_5
Fra:1 Mem:26.57M (Peak 26.57M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_0
Fra:1 Mem:26.62M (Peak 26.62M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_1
Fra:1 Mem:26.61M (Peak 26.62M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_2
Fra:1 Mem:26.61M (Peak 26.62M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_6
Fra:1 Mem:26.57M (Peak 26.62M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_4
Fra:1 Mem:26.56M (Peak 26.62M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_5
Fra:1 Mem:26.56M (Peak 26.62M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:22.25M (Peak 26.62M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:22.26M (Peak 26.62M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:22.26M (Peak 26.62M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:22.26M (Peak 26.62M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:22.34M (Peak 26.62M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:22.34M (Peak 26.62M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:22.34M (Peak 26.62M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:22.34M (Peak 26.62M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:22.34M (Peak 26.62M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:22.34M (Peak 26.62M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:22.36M (Peak 26.62M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:22.36M (Peak 26.62M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:22.36M (Peak 26.62M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:22.36M (Peak 26.62M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:22.47M (Peak 26.62M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:22.64M (Peak 26.62M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:22.63M (Peak 26.62M) | Time:00:00.00 | Mem:0.18M, Peak:0.18M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:22.63M (Peak 26.62M) | Time:00:00.00 | Mem:0.18M, Peak:0.18M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:22.63M (Peak 26.62M) | Time:00:00.00 | Mem:0.39M, Peak:0.39M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:22.63M (Peak 26.62M) | Time:00:00.01 | Mem:0.65M, Peak:0.86M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:22.63M (Peak 26.62M) | Time:00:00.01 | Mem:0.65M, Peak:0.86M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:23.16M (Peak 26.62M) | Time:00:00.01 | Mem:0.65M, Peak:0.86M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:23.16M (Peak 26.62M) | Time:00:00.01 | Mem:1.19M, Peak:1.19M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:23.16M (Peak 26.62M) | Time:00:00.01 | Mem:1.19M, Peak:1.19M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:23.16M (Peak 26.62M) | Time:00:00.01 | Mem:1.19M, Peak:1.19M | Scene, ViewLayer | Updating Images
Fra:1 Mem:23.16M (Peak 26.62M) | Time:00:00.01 | Mem:1.19M, Peak:1.19M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:23.16M (Peak 26.62M) | Time:00:00.01 | Mem:1.19M, Peak:1.19M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:23.16M (Peak 26.62M) | Time:00:00.01 | Mem:1.27M, Peak:1.27M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:23.17M (Peak 26.62M) | Time:00:00.01 | Mem:1.27M, Peak:1.27M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:23.17M (Peak 26.62M) | Time:00:00.01 | Mem:1.27M, Peak:1.27M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:23.88M (Peak 26.62M) | Time:00:00.02 | Mem:1.98M, Peak:1.98M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:24.88M (Peak 26.62M) | Time:00:00.02 | Mem:2.98M, Peak:2.98M | Scene, ViewLayer | Updating Film
Fra:1 Mem:24.88M (Peak 26.62M) | Time:00:00.02 | Mem:2.90M, Peak:2.98M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:24.88M (Peak 26.62M) | Time:00:00.02 | Mem:2.99M, Peak:2.99M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:24.88M (Peak 26.62M) | Time:00:00.02 | Mem:2.99M, Peak:2.99M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:24.89M (Peak 26.62M) | Time:00:00.02 | Mem:2.99M, Peak:2.99M | Scene, ViewLayer | Sample 0/16
Fra:1 Mem:57.87M (Peak 57.87M) | Time:00:00.18 | Remaining:00:02.36 | Mem:35.95M, Peak:35.95M | Scene, ViewLayer | Sample 1/16
Fra:1 Mem:72.52M (Peak 101.82M) | Time:00:01.77 | Mem:35.95M, Peak:35.95M | Scene, ViewLayer | Sample 16/16
Fra:1 Mem:72.52M (Peak 101.82M) | Time:00:01.77 | Mem:35.95M, Peak:35.95M | Scene, ViewLayer | Finished
Saved: '/home/chernodubv/dev/.cron-worktrees/containment-rooms/passenger-story-layout/tools/assets/passenger-vault/distribution/north-cutaway.png'
Time: 00:01.86 (Saving: 00:00.07)


23:39:07 | INFO: Extracting primitive: Cube.053
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.054
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.055
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.038
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.039
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.040
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.041
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.042
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.043
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.056
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.057
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.058
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.044
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.045
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.046
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.047
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.059
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.060
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.061
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.048
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.049
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.050
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.051
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.052
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.053
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.054
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.062
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.063
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.064
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.055
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.056
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.057
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.058
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.065
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.066
23:39:07 | INFO: Primitives created: 1
