Blender 4.0.2
Info: Total files 0 | Changed 0 | Failed 0
/usr/share/blender/scripts/addons/io_scene_gltf2/io/exp/gltf2_io_image_data.py:25: SyntaxWarning: invalid escape sequence '\.'
  regex_dot = re.compile("\.")
/usr/share/blender/scripts/addons/io_scene_gltf2/io/exp/gltf2_io_image_data.py:27: SyntaxWarning: invalid escape sequence '\]'
  new_name = "".join([char for char in adjusted_name if char not in "!#$&'()*+,/:;<>?@[\]^`{|}~"])
Fra:1 Mem:16.70M (Peak 16.72M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:15.06M (Peak 16.72M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:15.06M (Peak 16.72M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:15.06M (Peak 16.72M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:15.06M (Peak 16.72M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:15.15M (Peak 16.72M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:15.15M (Peak 16.72M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:15.15M (Peak 16.72M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:15.15M (Peak 16.72M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:15.15M (Peak 16.72M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:15.15M (Peak 16.72M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:15.15M (Peak 16.72M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:15.15M (Peak 16.72M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:15.15M (Peak 16.72M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:15.15M (Peak 16.72M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:15.21M (Peak 16.72M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:15.26M (Peak 16.72M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:15.26M (Peak 16.72M) | Time:00:00.00 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:15.26M (Peak 16.72M) | Time:00:00.00 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:15.26M (Peak 16.72M) | Time:00:00.00 | Mem:0.17M, Peak:0.17M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:15.26M (Peak 16.72M) | Time:00:00.00 | Mem:0.30M, Peak:0.42M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:15.26M (Peak 16.72M) | Time:00:00.00 | Mem:0.30M, Peak:0.42M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:15.46M (Peak 16.72M) | Time:00:00.00 | Mem:0.30M, Peak:0.42M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:15.46M (Peak 16.72M) | Time:00:00.00 | Mem:0.50M, Peak:0.50M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:15.46M (Peak 16.72M) | Time:00:00.00 | Mem:0.50M, Peak:0.50M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:15.46M (Peak 16.72M) | Time:00:00.00 | Mem:0.50M, Peak:0.50M | Scene, ViewLayer | Updating Images
Fra:1 Mem:15.46M (Peak 16.72M) | Time:00:00.00 | Mem:0.50M, Peak:0.50M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:15.46M (Peak 16.72M) | Time:00:00.00 | Mem:0.50M, Peak:0.50M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:15.46M (Peak 16.72M) | Time:00:00.00 | Mem:0.58M, Peak:0.58M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:15.46M (Peak 16.72M) | Time:00:00.00 | Mem:0.59M, Peak:0.59M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:15.46M (Peak 16.72M) | Time:00:00.00 | Mem:0.59M, Peak:0.59M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:16.14M (Peak 16.72M) | Time:00:00.02 | Mem:1.27M, Peak:1.27M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:17.14M (Peak 17.14M) | Time:00:00.02 | Mem:2.27M, Peak:2.27M | Scene, ViewLayer | Updating Film
Fra:1 Mem:17.14M (Peak 17.14M) | Time:00:00.02 | Mem:2.18M, Peak:2.27M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:17.14M (Peak 17.14M) | Time:00:00.02 | Mem:2.27M, Peak:2.27M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:17.14M (Peak 17.14M) | Time:00:00.02 | Mem:2.27M, Peak:2.27M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:17.14M (Peak 17.14M) | Time:00:00.02 | Mem:2.27M, Peak:2.27M | Scene, ViewLayer | Sample 0/16
Fra:1 Mem:50.13M (Peak 50.13M) | Time:00:00.24 | Remaining:00:03.26 | Mem:35.23M, Peak:35.23M | Scene, ViewLayer | Sample 1/16
Fra:1 Mem:64.78M (Peak 94.08M) | Time:00:02.72 | Mem:35.23M, Peak:35.23M | Scene, ViewLayer | Sample 16/16
Fra:1 Mem:64.78M (Peak 94.08M) | Time:00:02.72 | Mem:35.23M, Peak:35.23M | Scene, ViewLayer | Finished
Saved: '/tmp/passenger-monitor-clean-jhrfe9xw/tools/assets/passenger-vault/monitoring/south-cutaway.png'
Time: 00:02.81 (Saving: 00:00.08)

Fra:1 Mem:64.88M (Peak 64.88M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_continuous_deck_plinth
Fra:1 Mem:64.88M (Peak 64.88M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_rear_service_panel_1
Fra:1 Mem:64.89M (Peak 64.89M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_rear_service_panel_2
Fra:1 Mem:65.03M (Peak 65.03M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_rear_service_panel_3
Fra:1 Mem:65.18M (Peak 65.18M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_sealed_infill_0
Fra:1 Mem:65.20M (Peak 65.20M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_sealed_infill_1
Fra:1 Mem:65.16M (Peak 65.20M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_sealed_infill_2
Fra:1 Mem:65.12M (Peak 65.20M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_sealed_infill_3
Fra:1 Mem:65.10M (Peak 65.20M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_sealed_infill_4
Fra:1 Mem:65.07M (Peak 65.20M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_supply_return_1_-0.25
Fra:1 Mem:65.09M (Peak 65.20M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_supply_return_1_0.25
Fra:1 Mem:65.10M (Peak 65.20M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_supply_return_2_-0.25
Fra:1 Mem:65.13M (Peak 65.20M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_supply_return_2_0.25
Fra:1 Mem:65.20M (Peak 65.20M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_supply_return_3_-0.25
Fra:1 Mem:65.19M (Peak 65.20M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_supply_return_3_0.25
Fra:1 Mem:65.16M (Peak 65.20M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_working_toe_face
Fra:1 Mem:65.18M (Peak 65.20M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_cavity_wall
Fra:1 Mem:65.22M (Peak 65.22M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_closed_domed_lid
Fra:1 Mem:65.26M (Peak 65.26M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_cradle_-0.85
Fra:1 Mem:65.28M (Peak 65.28M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_cradle_0.85
Fra:1 Mem:65.39M (Peak 65.39M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_inset_gasket
Fra:1 Mem:65.46M (Peak 65.46M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_internal_bed
Fra:1 Mem:65.70M (Peak 65.70M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_lid_status_recess
Fra:1 Mem:65.69M (Peak 65.70M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_lower_pan
Fra:1 Mem:65.63M (Peak 65.70M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_rear_union_-0.25
Fra:1 Mem:65.63M (Peak 65.70M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_rear_union_0.25
Fra:1 Mem:65.61M (Peak 65.70M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_seal_clamp_-0.59_-0.72
Fra:1 Mem:65.60M (Peak 65.70M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_seal_clamp_-0.59_0.72
Fra:1 Mem:65.63M (Peak 65.70M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_seal_clamp_0.59_-0.72
Fra:1 Mem:65.67M (Peak 65.70M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_seal_clamp_0.59_0.72
Fra:1 Mem:65.68M (Peak 65.70M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_upward_live_relief_0
Fra:1 Mem:65.86M (Peak 65.86M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_upward_live_relief_1
Fra:1 Mem:65.80M (Peak 65.86M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_upward_live_relief_2
Fra:1 Mem:65.75M (Peak 65.86M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_upward_live_relief_3
Fra:1 Mem:65.73M (Peak 65.86M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_upward_live_relief_4
Fra:1 Mem:65.72M (Peak 65.86M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_upward_live_relief_5
Fra:1 Mem:65.74M (Peak 65.86M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_working_face_live_relief_1
Fra:1 Mem:65.81M (Peak 65.86M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_working_face_live_relief_2
Fra:1 Mem:65.78M (Peak 65.86M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_working_face_live_relief_3
Fra:1 Mem:65.78M (Peak 65.86M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_working_face_status_recess
Fra:1 Mem:65.89M (Peak 65.89M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | SOURCE_deck
Fra:1 Mem:65.89M (Peak 65.89M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | SOURCE_wall.001
Fra:1 Mem:65.90M (Peak 65.90M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | SOURCE_east_wall
Fra:1 Mem:65.90M (Peak 65.90M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | source_label
Fra:1 Mem:66.21M (Peak 66.21M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | deck_plinth
Fra:1 Mem:66.21M (Peak 66.21M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | roof
Fra:1 Mem:66.22M (Peak 66.22M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | end_-9.335
Fra:1 Mem:66.23M (Peak 66.23M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | end_9.335
Fra:1 Mem:66.24M (Peak 66.24M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | header_0.32
Fra:1 Mem:66.24M (Peak 66.24M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | header_0.56
Fra:1 Mem:66.24M (Peak 66.24M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_0_-1.51
Fra:1 Mem:66.24M (Peak 66.24M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_0_1.51
Fra:1 Mem:66.28M (Peak 66.28M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_0_-1.25_0.23
Fra:1 Mem:66.28M (Peak 66.28M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_0_-1.25_1.34
Fra:1 Mem:66.30M (Peak 66.30M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_0_1.25_0.23
Fra:1 Mem:66.32M (Peak 66.32M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_0_1.25_1.34
Fra:1 Mem:66.35M (Peak 66.35M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handle_0
Fra:1 Mem:66.35M (Peak 66.35M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_0
Fra:1 Mem:66.34M (Peak 66.35M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_foot_0
Fra:1 Mem:66.31M (Peak 66.35M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | motor_0
Fra:1 Mem:66.31M (Peak 66.35M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_drop_0
Fra:1 Mem:66.33M (Peak 66.35M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_branch_0
Fra:1 Mem:66.41M (Peak 66.41M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_rise_0
Fra:1 Mem:66.41M (Peak 66.41M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_branch_0
Fra:1 Mem:66.40M (Peak 66.41M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_1_-1.51
Fra:1 Mem:66.43M (Peak 66.43M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_1_1.51
Fra:1 Mem:66.41M (Peak 66.43M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_1_-1.25_0.23
Fra:1 Mem:66.44M (Peak 66.44M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_1_-1.25_1.34
Fra:1 Mem:66.44M (Peak 66.44M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_1_1.25_0.23
Fra:1 Mem:66.45M (Peak 66.45M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_1_1.25_1.34
Fra:1 Mem:66.48M (Peak 66.48M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handle_1
Fra:1 Mem:66.48M (Peak 66.48M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_1
Fra:1 Mem:66.49M (Peak 66.49M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_0
Fra:1 Mem:66.49M (Peak 66.49M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_1
Fra:1 Mem:66.49M (Peak 66.49M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_2
Fra:1 Mem:66.47M (Peak 66.49M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_4
Fra:1 Mem:66.46M (Peak 66.49M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_5
Fra:1 Mem:66.47M (Peak 66.49M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_6
Fra:1 Mem:66.46M (Peak 66.49M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_7
Fra:1 Mem:66.47M (Peak 66.49M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_9
Fra:1 Mem:66.47M (Peak 66.49M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_10
Fra:1 Mem:66.47M (Peak 66.49M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_1_-0.51
Fra:1 Mem:66.50M (Peak 66.50M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_1_0.43
Fra:1 Mem:66.50M (Peak 66.50M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_1_-0.5_0.26
Fra:1 Mem:66.49M (Peak 66.50M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_1_-0.5_1.02
Fra:1 Mem:66.51M (Peak 66.51M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_1_0.5_0.26
Fra:1 Mem:66.51M (Peak 66.51M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_1_0.32
Fra:1 Mem:66.59M (Peak 66.59M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_1_0.56
Fra:1 Mem:66.60M (Peak 66.60M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_2
Fra:1 Mem:66.60M (Peak 66.60M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_2_-1.51
Fra:1 Mem:66.60M (Peak 66.60M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_2_1.51
Fra:1 Mem:66.57M (Peak 66.60M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_2_-1.25_0.23
Fra:1 Mem:66.56M (Peak 66.60M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_2_1.25_1.34
Fra:1 Mem:66.57M (Peak 66.60M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handle_2
Fra:1 Mem:66.64M (Peak 66.64M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_2
Fra:1 Mem:66.66M (Peak 66.66M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_foot_2
Fra:1 Mem:66.62M (Peak 66.66M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | motor_2
Fra:1 Mem:66.63M (Peak 66.66M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_volute_2
Fra:1 Mem:66.62M (Peak 66.66M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_branch_2
Fra:1 Mem:66.72M (Peak 66.72M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_rise_2
Fra:1 Mem:66.71M (Peak 66.72M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_branch_2
Fra:1 Mem:66.67M (Peak 66.72M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_3
Fra:1 Mem:66.70M (Peak 66.72M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_3_1.51
Fra:1 Mem:66.72M (Peak 66.72M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_3_-1.25_0.23
Fra:1 Mem:66.74M (Peak 66.74M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_3_-1.25_1.34
Fra:1 Mem:66.73M (Peak 66.74M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_3_1.25_0.23
Fra:1 Mem:66.73M (Peak 66.74M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_3_1.25_1.34
Fra:1 Mem:66.77M (Peak 66.77M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handle_3
Fra:1 Mem:66.74M (Peak 66.77M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_3
Fra:1 Mem:66.75M (Peak 66.77M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_0
Fra:1 Mem:66.74M (Peak 66.77M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_2
Fra:1 Mem:66.73M (Peak 66.77M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_5
Fra:1 Mem:66.76M (Peak 66.77M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_6
Fra:1 Mem:66.76M (Peak 66.77M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_8
Fra:1 Mem:66.76M (Peak 66.77M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_9
Fra:1 Mem:66.78M (Peak 66.78M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_10
Fra:1 Mem:66.77M (Peak 66.78M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_3_-0.51
Fra:1 Mem:66.77M (Peak 66.78M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_3_-0.5_0.26
Fra:1 Mem:66.79M (Peak 66.79M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_3_-0.5_1.02
Fra:1 Mem:66.78M (Peak 66.79M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_3_0.5_0.26
Fra:1 Mem:66.84M (Peak 66.84M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_3_0.5_1.02
Fra:1 Mem:66.87M (Peak 66.87M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_3_0.32
Fra:1 Mem:66.86M (Peak 66.87M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_3_0.56
Fra:1 Mem:66.86M (Peak 66.87M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_4
Fra:1 Mem:66.86M (Peak 66.87M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_4_-1.51
Fra:1 Mem:66.87M (Peak 66.87M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_4_1.51
